State,Variable,Count
Wyoming,Social Determinants.Had a Mammogram in Past 2 Years,343226.0
New Mexico,Social Determinants.Had a Mammogram in Past 2 Years,1312864.0
Idaho,Social Determinants.Had a Mammogram in Past 2 Years,1142085.0
Alaska,Social Determinants.Had a Mammogram in Past 2 Years,458369.0
Nevada,Social Determinants.Had a Mammogram in Past 2 Years,1946593.0
Oklahoma,Social Determinants.Had a Mammogram in Past 2 Years,2541905.0
Utah,Social Determinants.Had a Mammogram in Past 2 Years,2110192.0
Colorado,Social Determinants.Had a Mammogram in Past 2 Years,3787556.0
Illinois,Social Determinants.Had a Mammogram in Past 2 Years,8443443.0
Vermont,Social Determinants.Had a Mammogram in Past 2 Years,427003.0
Montana,Social Determinants.Had a Mammogram in Past 2 Years,725347.0
Washington,Social Determinants.Had a Mammogram in Past 2 Years,5154833.0
Texas,Social Determinants.Had a Mammogram in Past 2 Years,19527488.0
California,Social Determinants.Had a Mammogram in Past 2 Years,26530148.0
Arizona,Social Determinants.Had a Mammogram in Past 2 Years,4805809.0
Nebraska,Social Determinants.Had a Mammogram in Past 2 Years,1325977.0
Kansas,Social Determinants.Had a Mammogram in Past 2 Years,1997758.0
Kentucky,Social Determinants.Had a Mammogram in Past 2 Years,3072980.0
Ohio,Social Determinants.Had a Mammogram in Past 2 Years,8059023.0
Oregon,Social Determinants.Had a Mammogram in Past 2 Years,2902520.0
Arkansas,Social Determinants.Had a Mammogram in Past 2 Years,2068917.0
Missouri,Social Determinants.Had a Mammogram in Past 2 Years,4253045.0
Tennessee,Social Determinants.Had a Mammogram in Past 2 Years,4796123.0
Pennsylvania,Social Determinants.Had a Mammogram in Past 2 Years,9101890.0
District of Columbia,Social Determinants.Had a Mammogram in Past 2 Years,484061.0
Mississippi,Social Determinants.Had a Mammogram in Past 2 Years,2078818.0
West Virginia,Social Determinants.Had a Mammogram in Past 2 Years,1260982.0
New Jersey,Social Determinants.Had a Mammogram in Past 2 Years,6548741.0
Alabama,Social Determinants.Had a Mammogram in Past 2 Years,3547141.0
Indiana,Social Determinants.Had a Mammogram in Past 2 Years,4804154.0
Florida,Social Determinants.Had a Mammogram in Past 2 Years,15313651.0
Georgia,Social Determinants.Had a Mammogram in Past 2 Years,7626878.0
Iowa,Social Determinants.Had a Mammogram in Past 2 Years,2277923.0
Virginia,Social Determinants.Had a Mammogram in Past 2 Years,6180077.0
South Dakota,Social Determinants.Had a Mammogram in Past 2 Years,637514.0
North Dakota,Social Determinants.Had a Mammogram in Past 2 Years,560948.0
North Carolina,Social Determinants.Had a Mammogram in Past 2 Years,7537238.0
Minnesota,Social Determinants.Had a Mammogram in Past 2 Years,4137208.0
Hawaii,Social Determinants.Had a Mammogram in Past 2 Years,1056527.0
Michigan,Social Determinants.Had a Mammogram in Past 2 Years,7326220.0
South Carolina,Social Determinants.Had a Mammogram in Past 2 Years,3731332.0
Wisconsin,Social Determinants.Had a Mammogram in Past 2 Years,4302414.0
New York,Social Determinants.Had a Mammogram in Past 2 Years,14767113.0
Maine,Social Determinants.Had a Mammogram in Past 2 Years,1002696.0
Delaware,Social Determinants.Had a Mammogram in Past 2 Years,729592.0
New Hampshire,Social Determinants.Had a Mammogram in Past 2 Years,1016616.0
Maryland,Social Determinants.Had a Mammogram in Past 2 Years,4669981.0
Connecticut,Social Determinants.Had a Mammogram in Past 2 Years,2747729.0
Louisiana,Social Determinants.Had a Mammogram in Past 2 Years,3586473.0
Massachusetts,Social Determinants.Had a Mammogram in Past 2 Years,5413036.0
Rhode Island,Social Determinants.Had a Mammogram in Past 2 Years,860345.0
New Mexico,Social Determinants.Received at Least One Recommended CRC Test,1236633.0
Wyoming,Social Determinants.Received at Least One Recommended CRC Test,345534.0
Nevada,Social Determinants.Received at Least One Recommended CRC Test,1890710.0
Oklahoma,Social Determinants.Received at Least One Recommended CRC Test,2419165.0
Texas,Social Determinants.Received at Least One Recommended CRC Test,17895340.0
California,Social Determinants.Received at Least One Recommended CRC Test,24316007.0
Arizona,Social Determinants.Received at Least One Recommended CRC Test,4412477.0
Alaska,Social Determinants.Received at Least One Recommended CRC Test,456169.0
Mississippi,Social Determinants.Received at Least One Recommended CRC Test,1850799.0
Idaho,Social Determinants.Received at Least One Recommended CRC Test,1169671.0
Arkansas,Social Determinants.Received at Least One Recommended CRC Test,1927375.0
Nebraska,Social Determinants.Received at Least One Recommended CRC Test,1257324.0
Tennessee,Social Determinants.Received at Least One Recommended CRC Test,4443670.0
Kansas,Social Determinants.Received at Least One Recommended CRC Test,1912560.0
Utah,Social Determinants.Received at Least One Recommended CRC Test,2133094.0
New Jersey,Social Determinants.Received at Least One Recommended CRC Test,6075002.0
Oregon,Social Determinants.Received at Least One Recommended CRC Test,2771165.0
Colorado,Social Determinants.Received at Least One Recommended CRC Test,3781783.0
Illinois,Social Determinants.Received at Least One Recommended CRC Test,8392193.0
South Dakota,Social Determinants.Received at Least One Recommended CRC Test,580767.0
Montana,Social Determinants.Received at Least One Recommended CRC Test,712336.0
Missouri,Social Determinants.Received at Least One Recommended CRC Test,4056088.0
Georgia,Social Determinants.Received at Least One Recommended CRC Test,7069859.0
North Dakota,Social Determinants.Received at Least One Recommended CRC Test,517318.0
Hawaii,Social Determinants.Received at Least One Recommended CRC Test,973576.0
Pennsylvania,Social Determinants.Received at Least One Recommended CRC Test,8698806.0
Florida,Social Determinants.Received at Least One Recommended CRC Test,14452123.0
Kentucky,Social Determinants.Received at Least One Recommended CRC Test,3027922.0
Ohio,Social Determinants.Received at Least One Recommended CRC Test,7976427.0
Washington,Social Determinants.Received at Least One Recommended CRC Test,5208770.0
Alabama,Social Determinants.Received at Least One Recommended CRC Test,3401437.0
North Carolina,Social Determinants.Received at Least One Recommended CRC Test,7109223.0
West Virginia,Social Determinants.Received at Least One Recommended CRC Test,1221521.0
Iowa,Social Determinants.Received at Least One Recommended CRC Test,2185403.0
New York,Social Determinants.Received at Least One Recommended CRC Test,13938862.0
Louisiana,Social Determinants.Received at Least One Recommended CRC Test,3227826.0
Indiana,Social Determinants.Received at Least One Recommended CRC Test,4722727.0
Vermont,Social Determinants.Received at Least One Recommended CRC Test,447582.0
Minnesota,Social Determinants.Received at Least One Recommended CRC Test,3977426.0
Delaware,Social Determinants.Received at Least One Recommended CRC Test,693954.0
Virginia,Social Determinants.Received at Least One Recommended CRC Test,6067869.0
South Carolina,Social Determinants.Received at Least One Recommended CRC Test,3618726.0
District of Columbia,Social Determinants.Received at Least One Recommended CRC Test,488198.0
Massachusetts,Social Determinants.Received at Least One Recommended CRC Test,4984211.0
Michigan,Social Determinants.Received at Least One Recommended CRC Test,7175060.0
New Hampshire,Social Determinants.Received at Least One Recommended CRC Test,986311.0
